,collection_date,lineage,abundance
0,2023-10-19,BA.2.86.X,0.23796363
1,2023-10-02,BA.2.86.X,0.0
2,2024-04-11,BA.2.86.X,0.51337367
3,2024-12-02,BA.2.86.X,0.0
4,2024-07-04,BA.2.86.X,0.0
5,2024-06-27,BA.2.86.X,0.0
6,2024-05-20,BA.2.86.X,0.00019598
7,2023-05-10,BA.2.86.X,0.0
8,2023-09-21,BA.2.86.X,0.26706558
9,2024-04-04,BA.2.86.X,0.41400309
10,2024-11-11,BA.2.86.X,0.0
11,2024-10-24,BA.2.86.X,0.0
12,2024-08-26,BA.2.86.X,0.0
13,2023-09-18,BA.2.86.X,0.8777029399999999
14,2024-07-08,BA.2.86.X,5.299e-05
15,2024-12-05,BA.2.86.X,0.0
16,2024-04-18,BA.2.86.X,2.601e-05
17,2023-10-16,BA.2.86.X,0.89490392
18,2023-08-21,BA.2.86.X,0.0
19,2024-05-13,BA.2.86.X,0.92403338
20,2024-04-15,BA.2.86.X,0.00044597
21,2024-05-16,BA.2.86.X,0.36494299999999996
22,2023-10-30,BA.2.86.X,0.9997434799999998
23,2024-11-14,BA.2.86.X,0.08262127999999999
24,2023-09-28,BA.2.86.X,6.693e-05
25,2024-12-09,BA.2.86.X,0.0
26,2024-02-15,BA.2.86.X,0.0
27,2024-09-30,BA.2.86.X,0.0
28,2023-10-26,BA.2.86.X,0.0
29,2024-08-12,BA.2.86.X,0.0
30,2023-10-19,XBB.1.5.X,0.27224972999999997
31,2023-10-02,XBB.1.5.X,0.04062591000000001
32,2024-04-11,XBB.1.5.X,0.0
33,2024-12-02,XBB.1.5.X,0.0
34,2024-07-04,XBB.1.5.X,0.0
35,2024-06-27,XBB.1.5.X,4.3e-07
36,2024-05-20,XBB.1.5.X,0.0
37,2023-05-10,XBB.1.5.X,0.9261209499999998
38,2023-09-21,XBB.1.5.X,0.56330158
39,2024-04-04,XBB.1.5.X,1.26e-06
40,2024-11-11,XBB.1.5.X,5.169999999999999e-06
41,2024-10-24,XBB.1.5.X,0.0
42,2024-08-26,XBB.1.5.X,0.0
43,2023-09-18,XBB.1.5.X,0.12186493000000001
44,2024-07-08,XBB.1.5.X,0.0
45,2024-12-05,XBB.1.5.X,0.0
46,2024-04-18,XBB.1.5.X,0.0
47,2023-10-16,XBB.1.5.X,0.10509649
48,2023-08-21,XBB.1.5.X,0.9997681199999999
49,2024-05-13,XBB.1.5.X,0.0
50,2024-04-15,XBB.1.5.X,0.0
51,2024-05-16,XBB.1.5.X,0.0
52,2023-10-30,XBB.1.5.X,8.099999999999999e-07
53,2024-11-14,XBB.1.5.X,0.0
54,2023-09-28,XBB.1.5.X,0.28966817999999994
55,2024-12-09,XBB.1.5.X,0.0
56,2024-02-15,XBB.1.5.X,0.0
57,2024-09-30,XBB.1.5.X,0.0
58,2023-10-26,XBB.1.5.X,0.9999999599999999
59,2024-08-12,XBB.1.5.X,0.0
60,2023-10-19,XBB.X,0.45735517000000003
61,2023-10-02,XBB.X,0.9590337100000003
62,2024-04-11,XBB.X,3.2e-07
63,2024-12-02,XBB.X,0.0
64,2024-07-04,XBB.X,0.0
65,2024-06-27,XBB.X,4.3e-07
66,2024-05-20,XBB.X,0.0
67,2023-05-10,XBB.X,0.07366722000000002
68,2023-09-21,XBB.X,0.11754945
69,2024-04-04,XBB.X,1.11e-06
70,2024-11-11,XBB.X,1.7049999999999994e-05
71,2024-10-24,XBB.X,0.0
72,2024-08-26,XBB.X,0.0
73,2023-09-18,XBB.X,0.00031126
74,2024-07-08,XBB.X,0.0
75,2024-12-05,XBB.X,0.0
76,2024-04-18,XBB.X,0.0
77,2023-10-16,XBB.X,2.9e-07
78,2023-08-21,XBB.X,0.0
79,2024-05-13,XBB.X,0.0
80,2024-04-15,XBB.X,5.7e-07
81,2024-05-16,XBB.X,0.0
82,2023-10-30,XBB.X,1.77e-06
83,2024-11-14,XBB.X,0.0
84,2023-09-28,XBB.X,0.7090017900000001
85,2024-12-09,XBB.X,0.0
86,2024-02-15,XBB.X,0.0
87,2024-09-30,XBB.X,0.0
88,2023-10-26,XBB.X,0.0
89,2024-08-12,XBB.X,0.0
90,2023-10-19,BA.2.X,0.03072193
91,2023-10-02,BA.2.X,0.0
92,2024-04-11,BA.2.X,0.0
93,2024-12-02,BA.2.X,0.001457
94,2024-07-04,BA.2.X,0.0
95,2024-06-27,BA.2.X,3.6e-07
96,2024-05-20,BA.2.X,0.0
97,2023-05-10,BA.2.X,5.804e-05
98,2023-09-21,BA.2.X,0.0
99,2024-04-04,BA.2.X,0.0
100,2024-11-11,BA.2.X,7.790000000000002e-06
101,2024-10-24,BA.2.X,0.00021600000000000002
102,2024-08-26,BA.2.X,0.0
103,2023-09-18,BA.2.X,0.00012087
104,2024-07-08,BA.2.X,0.0
105,2024-12-05,BA.2.X,0.0
106,2024-04-18,BA.2.X,0.0
107,2023-10-16,BA.2.X,0.0
108,2023-08-21,BA.2.X,0.0
109,2024-05-13,BA.2.X,0.0
110,2024-04-15,BA.2.X,0.0
111,2024-05-16,BA.2.X,0.0
112,2023-10-30,BA.2.X,0.00025608
113,2024-11-14,BA.2.X,0.0
114,2023-09-28,BA.2.X,0.00048662
115,2024-12-09,BA.2.X,0.0
116,2024-02-15,BA.2.X,0.0
117,2024-09-30,BA.2.X,0.0
118,2023-10-26,BA.2.X,0.0
119,2024-08-12,BA.2.X,0.0
120,2023-10-19,Recombinants,0.0017094
121,2023-10-02,Recombinants,7.06e-05
122,2024-04-11,Recombinants,0.00014972000000000002
123,2024-12-02,Recombinants,0.15513229
124,2024-07-04,Recombinants,0.0
125,2024-06-27,Recombinants,0.0
126,2024-05-20,Recombinants,0.00029378
127,2023-05-10,Recombinants,6.85e-05
128,2023-09-21,Recombinants,0.05208342
129,2024-04-04,Recombinants,0.0
130,2024-11-11,Recombinants,4.78e-06
131,2024-10-24,Recombinants,0.00022553999999999999
132,2024-08-26,Recombinants,0.0
133,2023-09-18,Recombinants,0.0
134,2024-07-08,Recombinants,6.871e-05
135,2024-12-05,Recombinants,0.0
136,2024-04-18,Recombinants,0.0002999
137,2023-10-16,Recombinants,0.0
138,2023-08-21,Recombinants,0.0
139,2024-05-13,Recombinants,6.472e-05
140,2024-04-15,Recombinants,0.0
141,2024-05-16,Recombinants,0.0
142,2023-10-30,Recombinants,3.2e-07
143,2024-11-14,Recombinants,0.060422800000000006
144,2023-09-28,Recombinants,0.00024307
145,2024-12-09,Recombinants,0.0
146,2024-02-15,Recombinants,0.0
147,2024-09-30,Recombinants,0.00015733
148,2023-10-26,Recombinants,0.0
149,2024-08-12,Recombinants,0.00018802
150,2023-10-19,KP.2.X,0.0
151,2023-10-02,KP.2.X,4.8e-06
152,2024-04-11,KP.2.X,0.47987459000000005
153,2024-12-02,KP.2.X,0.0105263
154,2024-07-04,KP.2.X,0.0
155,2024-06-27,KP.2.X,0.0
156,2024-05-20,KP.2.X,0.0
157,2023-05-10,KP.2.X,0.0
158,2023-09-21,KP.2.X,0.0
159,2024-04-04,KP.2.X,0.0
160,2024-11-11,KP.2.X,5.09e-06
161,2024-10-24,KP.2.X,0.00039120999999999996
162,2024-08-26,KP.2.X,0.0
163,2023-09-18,KP.2.X,0.0
164,2024-07-08,KP.2.X,0.09508907000000001
165,2024-12-05,KP.2.X,0.0
166,2024-04-18,KP.2.X,0.0004023900000000001
167,2023-10-16,KP.2.X,0.0
168,2023-08-21,KP.2.X,0.0
169,2024-05-13,KP.2.X,0.0
170,2024-04-15,KP.2.X,0.49691957
171,2024-05-16,KP.2.X,0.0
172,2023-10-30,KP.2.X,0.0
173,2024-11-14,KP.2.X,0.00011981
174,2023-09-28,KP.2.X,0.0
175,2024-12-09,KP.2.X,0.023314469999999997
176,2024-02-15,KP.2.X,0.0
177,2024-09-30,KP.2.X,0.0
178,2023-10-26,KP.2.X,0.0
179,2024-08-12,KP.2.X,0.0
180,2023-10-19,Other,0.0
181,2023-10-02,Other,0.00026506
182,2024-04-11,Other,3.7e-06
183,2024-12-02,Other,0.0
184,2024-07-04,Other,2.6e-07
185,2024-06-27,Other,5.140000000000001e-06
186,2024-05-20,Other,0.0
187,2023-05-10,Other,2.4e-07
188,2023-09-21,Other,0.0
189,2024-04-04,Other,3.5400000000000004e-06
190,2024-11-11,Other,8.068000000000001e-05
191,2024-10-24,Other,0.0
192,2024-08-26,Other,0.0
193,2023-09-18,Other,1.08e-06
194,2024-07-08,Other,8.016e-05
195,2024-12-05,Other,2e-07
196,2024-04-18,Other,0.00013401
197,2023-10-16,Other,2.58e-06
198,2023-08-21,Other,0.0
199,2024-05-13,Other,8.574e-05
200,2024-04-15,Other,3.12e-06
201,2024-05-16,Other,0.00011099999999999999
202,2023-10-30,Other,9.78e-06
203,2024-11-14,Other,0.0
204,2023-09-28,Other,5.051e-05
205,2024-12-09,Other,1.68e-06
206,2024-02-15,Other,0.0
207,2024-09-30,Other,0.0
208,2023-10-26,Other,0.0
209,2024-08-12,Other,0.0
210,2023-10-19,KP.1.X,0.0
211,2023-10-02,KP.1.X,0.0
212,2024-04-11,KP.1.X,0.0016031399999999999
213,2024-12-02,KP.1.X,0.00934842
214,2024-07-04,KP.1.X,0.0
215,2024-06-27,KP.1.X,0.0
216,2024-05-20,KP.1.X,7.84e-05
217,2023-05-10,KP.1.X,0.0
218,2023-09-21,KP.1.X,0.0
219,2024-04-04,KP.1.X,0.0
220,2024-11-11,KP.1.X,4.2e-07
221,2024-10-24,KP.1.X,0.00027518999999999997
222,2024-08-26,KP.1.X,0.0
223,2023-09-18,KP.1.X,0.0
224,2024-07-08,KP.1.X,0.00015215999999999998
225,2024-12-05,KP.1.X,0.0
226,2024-04-18,KP.1.X,0.0
227,2023-10-16,KP.1.X,0.0
228,2023-08-21,KP.1.X,0.0
229,2024-05-13,KP.1.X,0.0
230,2024-04-15,KP.1.X,0.49660239999999994
231,2024-05-16,KP.1.X,0.0
232,2023-10-30,KP.1.X,0.0
233,2024-11-14,KP.1.X,0.0
234,2023-09-28,KP.1.X,0.0
235,2024-12-09,KP.1.X,0.02489662
236,2024-02-15,KP.1.X,0.0
237,2024-09-30,KP.1.X,0.0
238,2023-10-26,KP.1.X,0.0
239,2024-08-12,KP.1.X,0.0
240,2023-10-19,JN.1.X,0.0
241,2023-10-02,JN.1.X,0.0
242,2024-04-11,JN.1.X,0.004972249999999999
243,2024-12-02,JN.1.X,0.26156942
244,2024-07-04,JN.1.X,0.99999994
245,2024-06-27,JN.1.X,0.00030261000000000003
246,2024-05-20,JN.1.X,0.99937126
247,2023-05-10,JN.1.X,0.0
248,2023-09-21,JN.1.X,0.0
249,2024-04-04,JN.1.X,0.5859952300000001
250,2024-11-11,JN.1.X,8.673000000000007e-05
251,2024-10-24,JN.1.X,0.55931223
252,2024-08-26,JN.1.X,0.0
253,2023-09-18,JN.1.X,0.0
254,2024-07-08,JN.1.X,0.00048762999999999996
255,2024-12-05,JN.1.X,0.0
256,2024-04-18,JN.1.X,0.9989966699999997
257,2023-10-16,JN.1.X,0.0
258,2023-08-21,JN.1.X,0.0
259,2024-05-13,JN.1.X,0.07569959999999998
260,2024-04-15,JN.1.X,0.0058115400000000005
261,2024-05-16,JN.1.X,0.6349459999999998
262,2023-10-30,JN.1.X,1.57e-06
263,2024-11-14,JN.1.X,0.7864788599999999
264,2023-09-28,JN.1.X,0.0
265,2024-12-09,JN.1.X,0.23546395
266,2024-02-15,JN.1.X,0.99906736
267,2024-09-30,JN.1.X,0.00093832
268,2023-10-26,JN.1.X,0.0
269,2024-08-12,JN.1.X,0.9998119700000001
270,2023-10-19,KP.3.X,0.0
271,2023-10-02,KP.3.X,0.0
272,2024-04-11,KP.3.X,2.526e-05
273,2024-12-02,KP.3.X,0.38577905999999995
274,2024-07-04,KP.3.X,0.0
275,2024-06-27,KP.3.X,3.8999999999999997e-07
276,2024-05-20,KP.3.X,0.0
277,2023-05-10,KP.3.X,0.0
278,2023-09-21,KP.3.X,0.0
279,2024-04-04,KP.3.X,4e-07
280,2024-11-11,KP.3.X,3.63e-06
281,2024-10-24,KP.3.X,0.43886965
282,2024-08-26,KP.3.X,0.0
283,2023-09-18,KP.3.X,0.0
284,2024-07-08,KP.3.X,0.05352537999999999
285,2024-12-05,KP.3.X,0.0
286,2024-04-18,KP.3.X,0.0
287,2023-10-16,KP.3.X,0.0
288,2023-08-21,KP.3.X,0.0
289,2024-05-13,KP.3.X,0.0
290,2024-04-15,KP.3.X,0.00011386
291,2024-05-16,KP.3.X,0.0
292,2023-10-30,KP.3.X,0.0
293,2024-11-14,KP.3.X,0.0
294,2023-09-28,KP.3.X,0.0
295,2024-12-09,KP.3.X,0.25390762
296,2024-02-15,KP.3.X,0.0
297,2024-09-30,KP.3.X,0.99890436
298,2023-10-26,KP.3.X,0.0
299,2024-08-12,KP.3.X,0.0
300,2023-10-19,BA.5.X,0.0
301,2023-10-02,BA.5.X,0.0
302,2024-04-11,BA.5.X,5.6e-07
303,2024-12-02,BA.5.X,0.0
304,2024-07-04,BA.5.X,0.0
305,2024-06-27,BA.5.X,1.38e-06
306,2024-05-20,BA.5.X,0.0
307,2023-05-10,BA.5.X,0.0
308,2023-09-21,BA.5.X,0.0
309,2024-04-04,BA.5.X,1.68e-06
310,2024-11-11,BA.5.X,2.4510000000000008e-05
311,2024-10-24,BA.5.X,0.0
312,2024-08-26,BA.5.X,0.0
313,2023-09-18,BA.5.X,0.0
314,2024-07-08,BA.5.X,4.279e-05
315,2024-12-05,BA.5.X,0.0
316,2024-04-18,BA.5.X,0.0
317,2023-10-16,BA.5.X,0.0
318,2023-08-21,BA.5.X,0.0
319,2024-05-13,BA.5.X,6.104e-05
320,2024-04-15,BA.5.X,6.699999999999999e-07
321,2024-05-16,BA.5.X,0.0
322,2023-10-30,BA.5.X,2.1699999999999996e-06
323,2024-11-14,BA.5.X,0.0
324,2023-09-28,BA.5.X,0.00026645
325,2024-12-09,BA.5.X,4.4e-07
326,2024-02-15,BA.5.X,0.0
327,2024-09-30,BA.5.X,0.0
328,2023-10-26,BA.5.X,0.0
329,2024-08-12,BA.5.X,0.0
330,2023-10-19,LB.1.3.4.X,0.0
331,2023-10-02,LB.1.3.4.X,0.0
332,2024-04-11,LB.1.3.4.X,0.0
333,2024-12-02,LB.1.3.4.X,0.168224
334,2024-07-04,LB.1.3.4.X,0.0
335,2024-06-27,LB.1.3.4.X,0.99969703
336,2024-05-20,LB.1.3.4.X,0.0
337,2023-05-10,LB.1.3.4.X,0.0
338,2023-09-21,LB.1.3.4.X,0.0
339,2024-04-04,LB.1.3.4.X,0.0
340,2024-11-11,LB.1.3.4.X,0.39969075
341,2024-10-24,LB.1.3.4.X,0.0002859
342,2024-08-26,LB.1.3.4.X,1.0
343,2023-09-18,LB.1.3.4.X,0.0
344,2024-07-08,LB.1.3.4.X,0.0
345,2024-12-05,LB.1.3.4.X,0.9999999900000001
346,2024-04-18,LB.1.3.4.X,0.0
347,2023-10-16,LB.1.3.4.X,0.0
348,2023-08-21,LB.1.3.4.X,0.0
349,2024-05-13,LB.1.3.4.X,0.0
350,2024-04-15,LB.1.3.4.X,0.0
351,2024-05-16,LB.1.3.4.X,0.0
352,2023-10-30,LB.1.3.4.X,0.0
353,2024-11-14,LB.1.3.4.X,0.0108066
354,2023-09-28,LB.1.3.4.X,0.0
355,2024-12-09,LB.1.3.4.X,0.405405
356,2024-02-15,LB.1.3.4.X,0.0
357,2024-09-30,LB.1.3.4.X,0.0
358,2023-10-26,LB.1.3.4.X,0.0
359,2024-08-12,LB.1.3.4.X,0.0
360,2023-10-19,LP.8.X,0.0
361,2023-10-02,LP.8.X,0.0
362,2024-04-11,LP.8.X,0.0
363,2024-12-02,LP.8.X,0.00606237
364,2024-07-04,LP.8.X,0.0
365,2024-06-27,LP.8.X,0.0
366,2024-05-20,LP.8.X,0.0
367,2023-05-10,LP.8.X,0.0
368,2023-09-21,LP.8.X,0.0
369,2024-04-04,LP.8.X,0.0
370,2024-11-11,LP.8.X,2.2899999999999997e-06
371,2024-10-24,LP.8.X,0.00036791
372,2024-08-26,LP.8.X,0.0
373,2023-09-18,LP.8.X,0.0
374,2024-07-08,LP.8.X,0.0
375,2024-12-05,LP.8.X,0.0
376,2024-04-18,LP.8.X,0.0
377,2023-10-16,LP.8.X,0.0
378,2023-08-21,LP.8.X,0.0
379,2024-05-13,LP.8.X,0.0
380,2024-04-15,LP.8.X,0.0
381,2024-05-16,LP.8.X,0.0
382,2023-10-30,LP.8.X,0.0
383,2024-11-14,LP.8.X,7.002e-05
384,2023-09-28,LP.8.X,0.0
385,2024-12-09,LP.8.X,0.01415079
386,2024-02-15,LP.8.X,0.0
387,2024-09-30,LP.8.X,0.0
388,2023-10-26,LP.8.X,0.0
389,2024-08-12,LP.8.X,0.0
390,2023-10-19,XEC.X,0.0
391,2023-10-02,XEC.X,0.0
392,2024-04-11,XEC.X,0.0
393,2024-12-02,XEC.X,0.00190114
394,2024-07-04,XEC.X,0.0
395,2024-06-27,XEC.X,0.0
396,2024-05-20,XEC.X,0.0
397,2023-05-10,XEC.X,0.0
398,2023-09-21,XEC.X,0.0
399,2024-04-04,XEC.X,0.0
400,2024-11-11,XEC.X,2.2e-06
401,2024-10-24,XEC.X,2.35e-06
402,2024-08-26,XEC.X,0.0
403,2023-09-18,XEC.X,0.0
404,2024-07-08,XEC.X,0.0
405,2024-12-05,XEC.X,0.0
406,2024-04-18,XEC.X,0.0
407,2023-10-16,XEC.X,0.0
408,2023-08-21,XEC.X,0.0
409,2024-05-13,XEC.X,0.0
410,2024-04-15,XEC.X,0.0
411,2024-05-16,XEC.X,0.0
412,2023-10-30,XEC.X,0.0
413,2024-11-14,XEC.X,0.0
414,2023-09-28,XEC.X,0.0
415,2024-12-09,XEC.X,0.0
416,2024-02-15,XEC.X,0.0
417,2024-09-30,XEC.X,0.0
418,2023-10-26,XEC.X,0.0
419,2024-08-12,XEC.X,0.0
420,2023-10-19,Delta,0.0
421,2023-10-02,Delta,0.0
422,2024-04-11,Delta,0.0
423,2024-12-02,Delta,0.0
424,2024-07-04,Delta,0.0
425,2024-06-27,Delta,2.3e-07
426,2024-05-20,Delta,0.0
427,2023-05-10,Delta,2.3e-07
428,2023-09-21,Delta,0.0
429,2024-04-04,Delta,6.3e-07
430,2024-11-11,Delta,3.54e-06
431,2024-10-24,Delta,0.0
432,2024-08-26,Delta,0.0
433,2023-09-18,Delta,0.0
434,2024-07-08,Delta,0.0
435,2024-12-05,Delta,0.0
436,2024-04-18,Delta,0.0
437,2023-10-16,Delta,0.0
438,2023-08-21,Delta,0.0
439,2024-05-13,Delta,0.0
440,2024-04-15,Delta,0.0
441,2024-05-16,Delta,0.0
442,2023-10-30,Delta,4.1e-07
443,2024-11-14,Delta,0.0
444,2023-09-28,Delta,0.0
445,2024-12-09,Delta,3.2e-07
446,2024-02-15,Delta,0.0
447,2024-09-30,Delta,0.0
448,2023-10-26,Delta,0.0
449,2024-08-12,Delta,0.0
450,2023-10-19,LB.1.3.X,0.0
451,2023-10-02,LB.1.3.X,0.0
452,2024-04-11,LB.1.3.X,0.0
453,2024-12-02,LB.1.3.X,0.0
454,2024-07-04,LB.1.3.X,0.0
455,2024-06-27,LB.1.3.X,0.0
456,2024-05-20,LB.1.3.X,6.051e-05
457,2023-05-10,LB.1.3.X,0.0
458,2023-09-21,LB.1.3.X,0.0
459,2024-04-04,LB.1.3.X,0.0
460,2024-11-11,LB.1.3.X,0.6002338599999999
461,2024-10-24,LB.1.3.X,5.4e-05
462,2024-08-26,LB.1.3.X,0.0
463,2023-09-18,LB.1.3.X,0.0
464,2024-07-08,LB.1.3.X,0.850501
465,2024-12-05,LB.1.3.X,0.0
466,2024-04-18,LB.1.3.X,0.00014105
467,2023-10-16,LB.1.3.X,0.0
468,2023-08-21,LB.1.3.X,0.0
469,2024-05-13,LB.1.3.X,5.55e-05
470,2024-04-15,LB.1.3.X,0.00010626
471,2024-05-16,LB.1.3.X,0.0
472,2023-10-30,LB.1.3.X,2.7e-07
473,2024-11-14,LB.1.3.X,0.05948067
474,2023-09-28,LB.1.3.X,0.0
475,2024-12-09,LB.1.3.X,0.04286135
476,2024-02-15,LB.1.3.X,0.0
477,2024-09-30,LB.1.3.X,0.0
478,2023-10-26,LB.1.3.X,0.0
479,2024-08-12,LB.1.3.X,0.0
480,2023-10-19,BA.2.12.X,0.0
481,2023-10-02,BA.2.12.X,0.0
482,2024-04-11,BA.2.12.X,0.0
483,2024-12-02,BA.2.12.X,0.0
484,2024-07-04,BA.2.12.X,0.0
485,2024-06-27,BA.2.12.X,0.0
486,2024-05-20,BA.2.12.X,0.0
487,2023-05-10,BA.2.12.X,4.456e-05
488,2023-09-21,BA.2.12.X,0.0
489,2024-04-04,BA.2.12.X,0.0
490,2024-11-11,BA.2.12.X,0.0
491,2024-10-24,BA.2.12.X,0.0
492,2024-08-26,BA.2.12.X,0.0
493,2023-09-18,BA.2.12.X,0.0
494,2024-07-08,BA.2.12.X,0.0
495,2024-12-05,BA.2.12.X,0.0
496,2024-04-18,BA.2.12.X,0.0
497,2023-10-16,BA.2.12.X,0.0
498,2023-08-21,BA.2.12.X,0.0
499,2024-05-13,BA.2.12.X,0.0
500,2024-04-15,BA.2.12.X,0.0
501,2024-05-16,BA.2.12.X,0.0
502,2023-10-30,BA.2.12.X,0.0
503,2024-11-14,BA.2.12.X,0.0
504,2023-09-28,BA.2.12.X,0.0
505,2024-12-09,BA.2.12.X,0.0
506,2024-02-15,BA.2.12.X,0.0
507,2024-09-30,BA.2.12.X,0.0
508,2023-10-26,BA.2.12.X,0.0
509,2024-08-12,BA.2.12.X,0.0
510,2023-10-19,BA.4.X,0.0
511,2023-10-02,BA.4.X,0.0
512,2024-04-11,BA.4.X,0.0
513,2024-12-02,BA.4.X,0.0
514,2024-07-04,BA.4.X,0.0
515,2024-06-27,BA.4.X,0.0
516,2024-05-20,BA.4.X,0.0
517,2023-05-10,BA.4.X,4.034e-05
518,2023-09-21,BA.4.X,0.0
519,2024-04-04,BA.4.X,0.0
520,2024-11-11,BA.4.X,2.3e-07
521,2024-10-24,BA.4.X,0.0
522,2024-08-26,BA.4.X,0.0
523,2023-09-18,BA.4.X,0.0
524,2024-07-08,BA.4.X,0.0
525,2024-12-05,BA.4.X,0.0
526,2024-04-18,BA.4.X,0.0
527,2023-10-16,BA.4.X,0.0
528,2023-08-21,BA.4.X,0.0
529,2024-05-13,BA.4.X,0.0
530,2024-04-15,BA.4.X,0.0
531,2024-05-16,BA.4.X,0.0
532,2023-10-30,BA.4.X,0.0
533,2024-11-14,BA.4.X,0.0
534,2023-09-28,BA.4.X,0.0002164
535,2024-12-09,BA.4.X,0.0
536,2024-02-15,BA.4.X,0.0
537,2024-09-30,BA.4.X,0.0
538,2023-10-26,BA.4.X,0.0
539,2024-08-12,BA.4.X,0.0
540,2023-10-19,BA.1.X,0.0
541,2023-10-02,BA.1.X,0.0
542,2024-04-11,BA.1.X,0.0
543,2024-12-02,BA.1.X,0.0
544,2024-07-04,BA.1.X,0.0
545,2024-06-27,BA.1.X,0.0
546,2024-05-20,BA.1.X,0.0
547,2023-05-10,BA.1.X,0.0
548,2023-09-21,BA.1.X,0.0
549,2024-04-04,BA.1.X,0.0
550,2024-11-11,BA.1.X,3.2599999999999997e-06
551,2024-10-24,BA.1.X,0.0
552,2024-08-26,BA.1.X,0.0
553,2023-09-18,BA.1.X,0.0
554,2024-07-08,BA.1.X,0.0
555,2024-12-05,BA.1.X,0.0
556,2024-04-18,BA.1.X,0.0
557,2023-10-16,BA.1.X,0.0
558,2023-08-21,BA.1.X,0.0
559,2024-05-13,BA.1.X,0.0
560,2024-04-15,BA.1.X,0.0
561,2024-05-16,BA.1.X,0.0
562,2023-10-30,BA.1.X,0.0
563,2024-11-14,BA.1.X,0.0
564,2023-09-28,BA.1.X,0.0
565,2024-12-09,BA.1.X,0.0
566,2024-02-15,BA.1.X,0.0
567,2024-09-30,BA.1.X,0.0
568,2023-10-26,BA.1.X,0.0
569,2024-08-12,BA.1.X,0.0
